p, all_all, /core/admin/*, (GET)|(POST)|(DELETE)|(PUT)
p, all_test, /core/admin/test, (GET)|(POST)|(DELETE)|(PUT)
p, get_test, /core/admin/test, (GET)
p, get_test-model, /core/admin/test-model, (GET)
p, all_global-config, /core/admin/global-config, (GET)|(POST)|(DELETE)|(PUT)
p, get_global-config, /core/admin/global-config, (GET)
p, put_global-config, /core/admin/global-config, (PUT)
p, post_global-config, /core/admin/global-config, (POST)
p, all_organizations, /core/admin/organizations, (GET)|(POST)|(DELETE)|(PUT)
p, get_organizations, /core/admin/organizations, (GET)
p, put_organizations, /core/admin/organizations, (PUT)
p, post_organizations, /core/admin/organizations, (POST)
p, all_applications, /core/admin/applications, (GET)|(POST)|(DELETE)|(PUT)
p, get_applications, /core/admin/applications, (GET)
p, post_applications, /core/admin/applications, (POST)
p, all_service-regs, /core/admin/service-regs, (GET)|(POST)|(DELETE)|(PUT)
p, all_api-keys, /core/admin/api-keys, (GET)|(POST)|(DELETE)|(PUT)
p, all_application-permissions, /core/admin/application-permissions, (GET)|(POST)|(DELETE)|(PUT)
p, all_application-roles, /core/admin/application-roles, (GET)|(POST)|(DELETE)|(PUT)
p, all_account_permissions, /core/admin/account/permissions, (GET)|(POST)|(DELETE)|(PUT)
p, all_account_roles, /core/admin/account/roles, (GET)|(POST)|(DELETE)|(PUT)
