p, test_admin, /core/admin/test, (GET)
p, test_admin, /core/admin/test-model, (GET)
p, config_admin, /core/admin/global-config, (POST)|(GET)|(PUT)
p, org_admin, /core/admin/organizations, (POST)|(PUT)|(GET)
p, app_admin, /core/admin/applications, (GET)|(POST)
p, service_admin, /core/admin/service-regs, (GET)|(POST)|(DELETE)|(PUT)
p, auth_admin, /core/admin/api-keys, (GET)|(POST)|(DELETE)|(PUT)
p, auth_admin, /core/admin/application-permissions, (GET)|(POST)|(DELETE)|(PUT)
p, auth_admin, /core/admin/application-roles, (GET)|(POST)|(DELETE)|(PUT)
p, auth_admin, /core/admin/account/permissions, (GET)|(POST)|(DELETE)|(PUT)
p, auth_admin, /core/admin/account/roles, (GET)|(POST)|(DELETE)|(PUT)
