#TODO - to be done

p, all_global-config, /core/system/global-config, (GET)|(POST)|(DELETE)|(PUT)
p, get_global-config, /core/system/global-config, (GET)
p, update_global-config, /core/system/global-config, (PUT)|(POST)

p, all_organizations, /core/system/organizations, (GET)|(POST)|(DELETE)|(PUT)
p, get_organizations, /core/system/organizations, (GET)
p, update_organizations, /core/system/organizations, (PUT)|(POST)

p, all_applications, /core/system/applications, (GET)|(POST)|(DELETE)|(PUT)
p, get_applications, /core/system/applications, (GET)
p, update_applications, /core/system/applications, (POST)

p, all_appconfigs, /core/system/application/configs, (GET)|(POST)|(PUT)|(DELETE)
p, get_appconfig, /core/system/application/configs, (GET)
p, update_appconfig, /core/system/application/configs, (POST)|(PUT)|(DELETE)

p, all_api-keys, /core/system/api-keys, (GET)|(POST)|(DELETE)|(PUT)
p, all_api-keys, /core/system/application-api-keys, (GET)
p, get_api-keys, /core/system/api-keys, (GET)
p, get_api-keys, /core/admin/application-api-keys, (GET)
p, update_api-keys, /core/system/api-keys, (POST)|(DELETE)|(PUT)

p, all_service-regs, /core/system/service-regs, (GET)|(POST)|(DELETE)|(PUT)

p, all_permissions, /core/system/permissions, (GET)|(POST)|(DELETE)|(PUT)

p, all_application-roles, /core/system/application-roles, (GET)|(POST)|(DELETE)|(PUT)

p, all_account-permissions, /core/system/account/permissions, (GET)|(POST)|(DELETE)|(PUT)

p, all_account-roles, /core/system/account/roles, (GET)|(POST)|(DELETE)|(PUT)
