p, all_admin_core, /core/admin/*, (GET)|(POST)|(DELETE)|(PUT)

p, all_test, /core/admin/test, (GET)|(POST)|(DELETE)|(PUT)
p, get_test, /core/admin/test, (GET)

p, get_test-model, /core/admin/test-model, (GET)

p, all_login-sessions, /core/admin/application/login-sessions, (GET)
p, all_login-sessions, /core/admin/application/account/*/login-sessions/*, (DELETE)
p, get_login-sessions, /core/admin/application/login-sessions, (GET)
p, delete_login-sessions, /core/admin/application/account/*/login-sessions/*, (GET)|(DELETE)

p, all_auth-groups, /core/admin/application/groups, (GET)|(POST)|(PUT)|(DELETE)
p, all_auth-groups, /core/admin/application/groups/*, (GET)|(POST)|(PUT)|(DELETE) 
p, get_auth-groups, /core/admin/application/groups, (GET)
p, update_auth-groups, /core/admin/application/groups, (GET)|(POST)|(PUT)
p, delete_auth-groups, /core/admin/application/groups/*, (GET)|(DELETE)

p, all_auth-roles, /core/admin/application/roles, (GET)|(POST)|(PUT)|(DELETE)
p, all_auth-roles, /core/admin/application/roles/*, (GET)|(POST)|(PUT)|(DELETE)
p, all_auth-roles, /core/application/role/permissions/grant, (PUT)
p, get_auth-roles, /core/admin/application/roles, (GET)
p, update_auth-roles, /core/admin/application/roles, (GET)|(POST)|(PUT)
p, update_auth-roles, /core/application/role/permissions/grant, (PUT)
p, delete_auth-roles, /core/admin/application/roles/*, (DELETE)
p, delete_auth-roles, /core/admin/application/roles, (GET)

p, get_permissions, /core/admin/application/permissions, (GET)

p, get_accounts, /core/admin/application/accounts, (GET)

p, get_account-devices, /application/account/{id}/devices, (GET)

p, update_account-permissions, /application/account/permissions/grant, (PUT)
p, update_account-permissions, /application/account/permissions/revoke, (DELETE)
p, update_account-permissions, /core/admin/application/permissions, (GET)

p, update_account-auth-roles, /application/account/roles/grant, (PUT)
p, update_account-auth-roles, /application/account/roles/revoke, (DELETE)
p, update_account-auth-roles, /core/admin/application/roles, (GET)

p, update_account-auth-groups, /core/admin/application/group/accounts/add, (PUT)
p, update_account-auth-groups, /core/admin/application/groups/accounts/remove, (DELETE)
p, update_account-auth-groups, /core/admin/application/groups, (GET)

p, update_account-authorization, /application/account/permissions/grant, (PUT)
p, update_account-authorization, /application/account/permissions/revoke, (DELETE)
p, update_account-authorization, /application/account/roles/grant, (PUT)
p, update_account-authorization, /application/account/roles/revoke, (DELETE)
p, update_account-authorization, /core/admin/application/group/accounts/add, (PUT)
p, update_account-authorization, /core/admin/application/group/accounts/remove, (DELETE)
p, update_account-authorization, /core/admin/application/permissions, (GET)
p, update_account-authorization, /core/admin/application/roles, (GET)
p, update_account-authorization, /core/admin/application/groups, (GET)
